config,seed,episode,frame,episode_reward,avg_reward_10
base_dqn_64x64_buf10k_bs32,3,84,2005.0,10.0,23.8
base_dqn_64x64_buf10k_bs32,3,85,2017.0,12.0,20.6
base_dqn_64x64_buf10k_bs32,3,86,2031.0,14.0,21.1
base_dqn_64x64_buf10k_bs32,3,87,2039.0,8.0,18.7
base_dqn_64x64_buf10k_bs32,3,88,2072.0,33.0,17.2
base_dqn_64x64_buf10k_bs32,3,89,2085.0,13.0,17.2
base_dqn_64x64_buf10k_bs32,3,90,2095.0,10.0,13.5
base_dqn_64x64_buf10k_bs32,3,91,2120.0,25.0,14.8
base_dqn_64x64_buf10k_bs32,3,92,2137.0,17.0,15.5
base_dqn_64x64_buf10k_bs32,3,93,2147.0,10.0,15.2
base_dqn_64x64_buf10k_bs32,3,94,2158.0,11.0,15.3
base_dqn_64x64_buf10k_bs32,3,95,2173.0,15.0,15.6
base_dqn_64x64_buf10k_bs32,3,96,2187.0,14.0,15.6
base_dqn_64x64_buf10k_bs32,3,97,2196.0,9.0,15.7
base_dqn_64x64_buf10k_bs32,3,98,2210.0,14.0,13.8
base_dqn_64x64_buf10k_bs32,3,99,2219.0,9.0,13.4
base_dqn_64x64_buf10k_bs32,3,100,2233.0,14.0,13.8
base_dqn_64x64_buf10k_bs32,3,101,2258.0,25.0,13.8
base_dqn_64x64_buf10k_bs32,3,102,2292.0,34.0,15.5
base_dqn_64x64_buf10k_bs32,3,103,2312.0,20.0,16.5
base_dqn_64x64_buf10k_bs32,3,104,2341.0,29.0,18.3
base_dqn_64x64_buf10k_bs32,3,105,2352.0,11.0,17.9
base_dqn_64x64_buf10k_bs32,3,106,2374.0,22.0,18.7
base_dqn_64x64_buf10k_bs32,3,107,2389.0,15.0,19.3
base_dqn_64x64_buf10k_bs32,3,108,2406.0,17.0,19.6
base_dqn_64x64_buf10k_bs32,3,109,2419.0,13.0,20.0
base_dqn_64x64_buf10k_bs32,3,110,2453.0,34.0,22.0
base_dqn_64x64_buf10k_bs32,3,111,2461.0,8.0,20.3
base_dqn_64x64_buf10k_bs32,3,112,2473.0,12.0,18.1
base_dqn_64x64_buf10k_bs32,3,113,2483.0,10.0,17.1
base_dqn_64x64_buf10k_bs32,3,114,2505.0,22.0,16.4
base_dqn_64x64_buf10k_bs32,3,115,2532.0,27.0,18.0
base_dqn_64x64_buf10k_bs32,3,116,2570.0,38.0,19.6
base_dqn_64x64_buf10k_bs32,3,117,2580.0,10.0,19.1
base_dqn_64x64_buf10k_bs32,3,118,2609.0,29.0,20.3
base_dqn_64x64_buf10k_bs32,3,119,2618.0,9.0,19.9
base_dqn_64x64_buf10k_bs32,3,120,2630.0,12.0,17.7
base_dqn_64x64_buf10k_bs32,3,121,2656.0,26.0,19.5
base_dqn_64x64_buf10k_bs32,3,122,2676.0,20.0,20.3
base_dqn_64x64_buf10k_bs32,3,123,2685.0,9.0,20.2
base_dqn_64x64_buf10k_bs32,3,124,2711.0,26.0,20.6
base_dqn_64x64_buf10k_bs32,3,125,2723.0,12.0,19.1
base_dqn_64x64_buf10k_bs32,3,126,2758.0,35.0,18.8
base_dqn_64x64_buf10k_bs32,3,127,2767.0,9.0,18.7
base_dqn_64x64_buf10k_bs32,3,128,2798.0,31.0,18.9
base_dqn_64x64_buf10k_bs32,3,129,2807.0,9.0,18.9
base_dqn_64x64_buf10k_bs32,3,130,2817.0,10.0,18.7
base_dqn_64x64_buf10k_bs32,3,131,2826.0,9.0,17.0
base_dqn_64x64_buf10k_bs32,3,132,2836.0,10.0,16.0
base_dqn_64x64_buf10k_bs32,3,133,2848.0,12.0,16.3
base_dqn_64x64_buf10k_bs32,3,134,2863.0,15.0,15.2
base_dqn_64x64_buf10k_bs32,3,135,2871.0,8.0,14.8
base_dqn_64x64_buf10k_bs32,3,136,2888.0,17.0,13.0
base_dqn_64x64_buf10k_bs32,3,137,2913.0,25.0,14.6
base_dqn_64x64_buf10k_bs32,3,138,2922.0,9.0,12.4
base_dqn_64x64_buf10k_bs32,3,139,2938.0,16.0,13.1
base_dqn_64x64_buf10k_bs32,3,140,2954.0,16.0,13.7
base_dqn_64x64_buf10k_bs32,3,141,2972.0,18.0,14.6
base_dqn_64x64_buf10k_bs32,3,142,2990.0,18.0,15.4
base_dqn_64x64_buf10k_bs32,3,143,3005.0,15.0,15.7
base_dqn_64x64_buf10k_bs32,3,144,3023.0,18.0,16.0
base_dqn_64x64_buf10k_bs32,3,145,3036.0,13.0,16.5
base_dqn_64x64_buf10k_bs32,3,146,3049.0,13.0,16.1
base_dqn_64x64_buf10k_bs32,3,147,3064.0,15.0,15.1
base_dqn_64x64_buf10k_bs32,3,148,3074.0,10.0,15.2
base_dqn_64x64_buf10k_bs32,3,149,3084.0,10.0,14.6
base_dqn_64x64_buf10k_bs32,3,150,3116.0,32.0,16.2
base_dqn_64x64_buf10k_bs32,3,151,3215.0,99.0,24.3
base_dqn_64x64_buf10k_bs32,3,152,3228.0,13.0,23.8
base_dqn_64x64_buf10k_bs32,3,153,3296.0,68.0,29.1
base_dqn_64x64_buf10k_bs32,3,154,3313.0,17.0,29.0
base_dqn_64x64_buf10k_bs32,3,155,3362.0,49.0,32.6
base_dqn_64x64_buf10k_bs32,3,156,3421.0,59.0,37.2
base_dqn_64x64_buf10k_bs32,3,157,3439.0,18.0,37.5
base_dqn_64x64_buf10k_bs32,3,158,3488.0,49.0,41.4
base_dqn_64x64_buf10k_bs32,3,159,3534.0,46.0,45.0
base_dqn_64x64_buf10k_bs32,3,160,3667.0,133.0,55.1
base_dqn_64x64_buf10k_bs32,3,161,3681.0,14.0,46.6
base_dqn_64x64_buf10k_bs32,3,162,3714.0,33.0,48.6
base_dqn_64x64_buf10k_bs32,3,163,3778.0,64.0,48.2
base_dqn_64x64_buf10k_bs32,3,164,3820.0,42.0,50.7
base_dqn_64x64_buf10k_bs32,3,165,3861.0,41.0,49.9
base_dqn_64x64_buf10k_bs32,3,166,3880.0,19.0,45.9
base_dqn_64x64_buf10k_bs32,3,167,3896.0,16.0,45.7
base_dqn_64x64_buf10k_bs32,3,168,3964.0,68.0,47.6
base_dqn_64x64_buf10k_bs32,3,169,4041.0,77.0,50.7
base_dqn_64x64_buf10k_bs32,3,170,4062.0,21.0,39.5
base_dqn_64x64_buf10k_bs32,3,171,4076.0,14.0,39.5
base_dqn_64x64_buf10k_bs32,3,172,4171.0,95.0,45.7
base_dqn_64x64_buf10k_bs32,3,173,4246.0,75.0,46.8
base_dqn_64x64_buf10k_bs32,3,174,4344.0,98.0,52.4
base_dqn_64x64_buf10k_bs32,3,175,4452.0,108.0,59.1
base_dqn_64x64_buf10k_bs32,3,176,4529.0,77.0,64.9
base_dqn_64x64_buf10k_bs32,3,177,4676.0,147.0,78.0
base_dqn_64x64_buf10k_bs32,3,178,4689.0,13.0,72.5
base_dqn_64x64_buf10k_bs32,3,179,4872.0,183.0,83.1
base_dqn_64x64_buf10k_bs32,3,180,4907.0,35.0,84.5
base_dqn_64x64_buf10k_bs32,3,181,4977.0,70.0,90.1
base_dqn_64x64_buf10k_bs32,3,182,5084.0,107.0,91.3
base_dqn_64x64_buf10k_bs32,3,183,5138.0,54.0,89.2
base_dqn_64x64_buf10k_bs32,3,184,5196.0,58.0,85.2
base_dqn_64x64_buf10k_bs32,3,185,5247.0,51.0,79.5
base_dqn_64x64_buf10k_bs32,3,186,5336.0,89.0,80.7
base_dqn_64x64_buf10k_bs32,3,187,5471.0,135.0,79.5
base_dqn_64x64_buf10k_bs32,3,188,5530.0,59.0,84.1
base_dqn_64x64_buf10k_bs32,3,189,5719.0,189.0,84.7
base_dqn_64x64_buf10k_bs32,3,190,5863.0,144.0,95.6
base_dqn_64x64_buf10k_bs32,3,191,5977.0,114.0,100.0
base_dqn_64x64_buf10k_bs32,3,192,6120.0,143.0,103.6
base_dqn_64x64_buf10k_bs32,3,193,6253.0,133.0,111.5
base_dqn_64x64_buf10k_bs32,3,194,6367.0,114.0,117.1
base_dqn_64x64_buf10k_bs32,3,195,6495.0,128.0,124.8
base_dqn_64x64_buf10k_bs32,3,196,6630.0,135.0,129.4
base_dqn_64x64_buf10k_bs32,3,197,6764.0,134.0,129.3
base_dqn_64x64_buf10k_bs32,3,198,6917.0,153.0,138.7
base_dqn_64x64_buf10k_bs32,3,199,7084.0,167.0,136.5
base_dqn_64x64_buf10k_bs32,3,200,7242.0,158.0,137.9
base_dqn_64x64_buf10k_bs32,3,201,7413.0,171.0,143.6
base_dqn_64x64_buf10k_bs32,3,202,7549.0,136.0,142.9
base_dqn_64x64_buf10k_bs32,3,203,7692.0,143.0,143.9
base_dqn_64x64_buf10k_bs32,3,204,7836.0,144.0,146.9
base_dqn_64x64_buf10k_bs32,3,205,8015.0,179.0,152.0
base_dqn_64x64_buf10k_bs32,3,206,8175.0,160.0,154.5
base_dqn_64x64_buf10k_bs32,3,207,8381.0,206.0,161.7
base_dqn_64x64_buf10k_bs32,3,208,8595.0,214.0,167.8
base_dqn_64x64_buf10k_bs32,3,209,8836.0,241.0,175.2
base_dqn_64x64_buf10k_bs32,3,210,8997.0,161.0,175.5
base_dqn_64x64_buf10k_bs32,3,211,9261.0,264.0,184.8
base_dqn_64x64_buf10k_bs32,3,212,9441.0,180.0,189.2
base_dqn_64x64_buf10k_bs32,3,213,9624.0,183.0,193.2
base_dqn_64x64_buf10k_bs32,3,214,9813.0,189.0,197.7
base_dqn_64x64_buf10k_bs32,3,215,9992.0,179.0,197.7
base_dqn_64x64_buf10k_bs32,3,216,10235.0,243.0,206.0
base_dqn_64x64_buf10k_bs32,3,217,10431.0,196.0,205.0
base_dqn_64x64_buf10k_bs32,3,218,10621.0,190.0,202.6
base_dqn_64x64_buf10k_bs32,3,219,10834.0,213.0,199.8
base_dqn_64x64_buf10k_bs32,3,220,11091.0,257.0,209.4
base_dqn_64x64_buf10k_bs32,3,221,11275.0,184.0,201.4
base_dqn_64x64_buf10k_bs32,3,222,11534.0,259.0,209.3
base_dqn_64x64_buf10k_bs32,3,223,11716.0,182.0,209.2
base_dqn_64x64_buf10k_bs32,3,224,11884.0,168.0,207.1
base_dqn_64x64_buf10k_bs32,3,225,12133.0,249.0,214.1
base_dqn_64x64_buf10k_bs32,3,226,12370.0,237.0,213.5
base_dqn_64x64_buf10k_bs32,3,227,12590.0,220.0,215.9
base_dqn_64x64_buf10k_bs32,3,228,12805.0,215.0,218.4
base_dqn_64x64_buf10k_bs32,3,229,13116.0,311.0,228.2
base_dqn_64x64_buf10k_bs32,3,230,13318.0,202.0,222.7
base_dqn_64x64_buf10k_bs32,3,231,13536.0,218.0,226.1
base_dqn_64x64_buf10k_bs32,3,232,13829.0,293.0,229.5
base_dqn_64x64_buf10k_bs32,3,233,14047.0,218.0,233.1
base_dqn_64x64_buf10k_bs32,3,234,14275.0,228.0,239.1
base_dqn_64x64_buf10k_bs32,3,235,14483.0,208.0,235.0
base_dqn_64x64_buf10k_bs32,3,236,14682.0,199.0,231.2
base_dqn_64x64_buf10k_bs32,3,237,14866.0,184.0,227.6
base_dqn_64x64_buf10k_bs32,3,238,15100.0,234.0,229.5
base_dqn_64x64_buf10k_bs32,3,239,15304.0,204.0,218.8
base_dqn_64x64_buf10k_bs32,3,240,15622.0,318.0,230.4
base_dqn_64x64_buf10k_bs32,3,241,15819.0,197.0,228.3
base_dqn_64x64_buf10k_bs32,3,242,16061.0,242.0,223.2
base_dqn_64x64_buf10k_bs32,3,243,16275.0,214.0,222.8
base_dqn_64x64_buf10k_bs32,3,244,16472.0,197.0,219.7
base_dqn_64x64_buf10k_bs32,3,245,16662.0,190.0,217.9
base_dqn_64x64_buf10k_bs32,3,246,16862.0,200.0,218.0
base_dqn_64x64_buf10k_bs32,3,247,17063.0,201.0,219.7
base_dqn_64x64_buf10k_bs32,3,248,17271.0,208.0,217.1
base_dqn_64x64_buf10k_bs32,3,249,17454.0,183.0,215.0
base_dqn_64x64_buf10k_bs32,3,250,17645.0,191.0,202.3
base_dqn_64x64_buf10k_bs32,3,251,17875.0,230.0,205.6
base_dqn_64x64_buf10k_bs32,3,252,18075.0,200.0,201.4
base_dqn_64x64_buf10k_bs32,3,253,18274.0,199.0,199.9
base_dqn_64x64_buf10k_bs32,3,254,18444.0,170.0,197.2
base_dqn_64x64_buf10k_bs32,3,255,18635.0,191.0,197.3
base_dqn_64x64_buf10k_bs32,3,256,18813.0,178.0,195.1
base_dqn_64x64_buf10k_bs32,3,257,18996.0,183.0,193.3
base_dqn_64x64_buf10k_bs32,3,258,19181.0,185.0,191.0
base_dqn_64x64_buf10k_bs32,3,259,19422.0,241.0,196.8
base_dqn_64x64_buf10k_bs32,3,260,19631.0,209.0,198.6
base_dqn_64x64_buf10k_bs32,3,261,19810.0,179.0,193.5
base_dqn_64x64_buf10k_bs32,3,262,19998.0,188.0,192.3
base_dqn_64x64_buf10k_bs32,4,1,11.0,11.0,11.0
base_dqn_64x64_buf10k_bs32,4,2,31.0,20.0,15.5
base_dqn_64x64_buf10k_bs32,4,3,44.0,13.0,14.666666666666666
base_dqn_64x64_buf10k_bs32,4,4,61.0,17.0,15.25
base_dqn_64x64_buf10k_bs32,4,5,80.0,19.0,16.0
base_dqn_64x64_buf10k_bs32,4,6,103.0,23.0,17.166666666666668
base_dqn_64x64_buf10k_bs32,4,7,125.0,22.0,17.857142857142858
base_dqn_64x64_buf10k_bs32,4,8,161.0,36.0,20.125
base_dqn_64x64_buf10k_bs32,4,9,176.0,15.0,19.555555555555557
base_dqn_64x64_buf10k_bs32,4,10,194.0,18.0,19.4
base_dqn_64x64_buf10k_bs32,4,11,203.0,9.0,19.2
base_dqn_64x64_buf10k_bs32,4,12,214.0,11.0,18.3
base_dqn_64x64_buf10k_bs32,4,13,246.0,32.0,20.2
base_dqn_64x64_buf10k_bs32,4,14,258.0,12.0,19.7
base_dqn_64x64_buf10k_bs32,4,15,269.0,11.0,18.9
base_dqn_64x64_buf10k_bs32,4,16,281.0,12.0,17.8
base_dqn_64x64_buf10k_bs32,4,17,293.0,12.0,16.8
base_dqn_64x64_buf10k_bs32,4,18,304.0,11.0,14.3
base_dqn_64x64_buf10k_bs32,4,19,338.0,34.0,16.2
base_dqn_64x64_buf10k_bs32,4,20,349.0,11.0,15.5
base_dqn_64x64_buf10k_bs32,4,21,359.0,10.0,15.6
base_dqn_64x64_buf10k_bs32,4,22,375.0,16.0,16.1
base_dqn_64x64_buf10k_bs32,4,23,385.0,10.0,13.9
base_dqn_64x64_buf10k_bs32,4,24,395.0,10.0,13.7
base_dqn_64x64_buf10k_bs32,4,25,404.0,9.0,13.5
base_dqn_64x64_buf10k_bs32,4,26,414.0,10.0,13.3
base_dqn_64x64_buf10k_bs32,4,27,423.0,9.0,13.0
base_dqn_64x64_buf10k_bs32,4,28,435.0,12.0,13.1
base_dqn_64x64_buf10k_bs32,4,29,446.0,11.0,10.8
base_dqn_64x64_buf10k_bs32,4,30,458.0,12.0,10.9
base_dqn_64x64_buf10k_bs32,4,31,469.0,11.0,11.0
base_dqn_64x64_buf10k_bs32,4,32,485.0,16.0,11.0
base_dqn_64x64_buf10k_bs32,4,33,498.0,13.0,11.3
base_dqn_64x64_buf10k_bs32,4,34,508.0,10.0,11.3
base_dqn_64x64_buf10k_bs32,4,35,521.0,13.0,11.7
base_dqn_64x64_buf10k_bs32,4,36,531.0,10.0,11.7
base_dqn_64x64_buf10k_bs32,4,37,544.0,13.0,12.1
base_dqn_64x64_buf10k_bs32,4,38,554.0,10.0,11.9
base_dqn_64x64_buf10k_bs32,4,39,563.0,9.0,11.7
base_dqn_64x64_buf10k_bs32,4,40,577.0,14.0,11.9
base_dqn_64x64_buf10k_bs32,4,41,587.0,10.0,11.8
base_dqn_64x64_buf10k_bs32,4,42,601.0,14.0,11.6
base_dqn_64x64_buf10k_bs32,4,43,612.0,11.0,11.4
base_dqn_64x64_buf10k_bs32,4,44,620.0,8.0,11.2
base_dqn_64x64_buf10k_bs32,4,45,633.0,13.0,11.2
base_dqn_64x64_buf10k_bs32,4,46,644.0,11.0,11.3
base_dqn_64x64_buf10k_bs32,4,47,656.0,12.0,11.2
base_dqn_64x64_buf10k_bs32,4,48,669.0,13.0,11.5
base_dqn_64x64_buf10k_bs32,4,49,678.0,9.0,11.5
base_dqn_64x64_buf10k_bs32,4,50,693.0,15.0,11.6
base_dqn_64x64_buf10k_bs32,4,51,705.0,12.0,11.8
base_dqn_64x64_buf10k_bs32,4,52,718.0,13.0,11.7
base_dqn_64x64_buf10k_bs32,4,53,727.0,9.0,11.5
base_dqn_64x64_buf10k_bs32,4,54,736.0,9.0,11.6
base_dqn_64x64_buf10k_bs32,4,55,748.0,12.0,11.5
base_dqn_64x64_buf10k_bs32,4,56,759.0,11.0,11.5
base_dqn_64x64_buf10k_bs32,4,57,771.0,12.0,11.5
base_dqn_64x64_buf10k_bs32,4,58,784.0,13.0,11.5
base_dqn_64x64_buf10k_bs32,4,59,795.0,11.0,11.7
base_dqn_64x64_buf10k_bs32,4,60,805.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,4,61,814.0,9.0,10.9
base_dqn_64x64_buf10k_bs32,4,62,825.0,11.0,10.7
base_dqn_64x64_buf10k_bs32,4,63,836.0,11.0,10.9
base_dqn_64x64_buf10k_bs32,4,64,846.0,10.0,11.0
base_dqn_64x64_buf10k_bs32,4,65,855.0,9.0,10.7
base_dqn_64x64_buf10k_bs32,4,66,864.0,9.0,10.5
base_dqn_64x64_buf10k_bs32,4,67,874.0,10.0,10.3
base_dqn_64x64_buf10k_bs32,4,68,884.0,10.0,10.0
base_dqn_64x64_buf10k_bs32,4,69,894.0,10.0,9.9
base_dqn_64x64_buf10k_bs32,4,70,903.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,4,71,914.0,11.0,10.0
base_dqn_64x64_buf10k_bs32,4,72,926.0,12.0,10.1
base_dqn_64x64_buf10k_bs32,4,73,936.0,10.0,10.0
base_dqn_64x64_buf10k_bs32,4,74,947.0,11.0,10.1
base_dqn_64x64_buf10k_bs32,4,75,960.0,13.0,10.5
base_dqn_64x64_buf10k_bs32,4,76,973.0,13.0,10.9
base_dqn_64x64_buf10k_bs32,4,77,982.0,9.0,10.8
base_dqn_64x64_buf10k_bs32,4,78,995.0,13.0,11.1
base_dqn_64x64_buf10k_bs32,4,79,1004.0,9.0,11.0
base_dqn_64x64_buf10k_bs32,4,80,1014.0,10.0,11.1
base_dqn_64x64_buf10k_bs32,4,81,1022.0,8.0,10.8
base_dqn_64x64_buf10k_bs32,4,82,1030.0,8.0,10.4
base_dqn_64x64_buf10k_bs32,4,83,1041.0,11.0,10.5
base_dqn_64x64_buf10k_bs32,4,84,1082.0,41.0,13.5
base_dqn_64x64_buf10k_bs32,4,85,1091.0,9.0,13.1
base_dqn_64x64_buf10k_bs32,4,86,1101.0,10.0,12.8
base_dqn_64x64_buf10k_bs32,4,87,1109.0,8.0,12.7
base_dqn_64x64_buf10k_bs32,4,88,1119.0,10.0,12.4
base_dqn_64x64_buf10k_bs32,4,89,1129.0,10.0,12.5
base_dqn_64x64_buf10k_bs32,4,90,1137.0,8.0,12.3
base_dqn_64x64_buf10k_bs32,4,91,1148.0,11.0,12.6
base_dqn_64x64_buf10k_bs32,4,92,1158.0,10.0,12.8
base_dqn_64x64_buf10k_bs32,4,93,1167.0,9.0,12.6
base_dqn_64x64_buf10k_bs32,4,94,1178.0,11.0,9.6
base_dqn_64x64_buf10k_bs32,4,95,1188.0,10.0,9.7
base_dqn_64x64_buf10k_bs32,4,96,1199.0,11.0,9.8
base_dqn_64x64_buf10k_bs32,4,97,1208.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,4,98,1217.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,4,99,1227.0,10.0,9.8
base_dqn_64x64_buf10k_bs32,4,100,1236.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,4,101,1247.0,11.0,9.9
base_dqn_64x64_buf10k_bs32,4,102,1257.0,10.0,9.9
base_dqn_64x64_buf10k_bs32,4,103,1266.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,4,104,1276.0,10.0,9.8
base_dqn_64x64_buf10k_bs32,4,105,1287.0,11.0,9.9
base_dqn_64x64_buf10k_bs32,4,106,1297.0,10.0,9.8
base_dqn_64x64_buf10k_bs32,4,107,1306.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,4,108,1315.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,4,109,1325.0,10.0,9.8
base_dqn_64x64_buf10k_bs32,4,110,1338.0,13.0,10.2
base_dqn_64x64_buf10k_bs32,4,111,1347.0,9.0,10.0
base_dqn_64x64_buf10k_bs32,4,112,1356.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,4,113,1365.0,9.0,9.9
base_dqn_64x64_buf10k_bs32,4,114,1373.0,8.0,9.7
base_dqn_64x64_buf10k_bs32,4,115,1383.0,10.0,9.6
base_dqn_64x64_buf10k_bs32,4,116,1395.0,12.0,9.8
base_dqn_64x64_buf10k_bs32,4,117,1406.0,11.0,10.0
base_dqn_64x64_buf10k_bs32,4,118,1414.0,8.0,9.9
base_dqn_64x64_buf10k_bs32,4,119,1423.0,9.0,9.8
base_dqn_64x64_buf10k_bs32,4,120,1431.0,8.0,9.3
base_dqn_64x64_buf10k_bs32,4,121,1442.0,11.0,9.5
base_dqn_64x64_buf10k_bs32,4,122,1451.0,9.0,9.5
base_dqn_64x64_buf10k_bs32,4,123,1459.0,8.0,9.4
base_dqn_64x64_buf10k_bs32,4,124,1469.0,10.0,9.6
base_dqn_64x64_buf10k_bs32,4,125,1480.0,11.0,9.7
base_dqn_64x64_buf10k_bs32,4,126,1489.0,9.0,9.4
base_dqn_64x64_buf10k_bs32,4,127,1499.0,10.0,9.3
base_dqn_64x64_buf10k_bs32,4,128,1508.0,9.0,9.4
base_dqn_64x64_buf10k_bs32,4,129,1518.0,10.0,9.5
base_dqn_64x64_buf10k_bs32,4,130,1528.0,10.0,9.7
base_dqn_64x64_buf10k_bs32,4,131,1552.0,24.0,11.0
base_dqn_64x64_buf10k_bs32,4,132,1563.0,11.0,11.2
base_dqn_64x64_buf10k_bs32,4,133,1573.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,4,134,1583.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,4,135,1596.0,13.0,11.6
base_dqn_64x64_buf10k_bs32,4,136,1608.0,12.0,11.9
base_dqn_64x64_buf10k_bs32,4,137,1618.0,10.0,11.9
base_dqn_64x64_buf10k_bs32,4,138,1626.0,8.0,11.8
base_dqn_64x64_buf10k_bs32,4,139,1635.0,9.0,11.7
base_dqn_64x64_buf10k_bs32,4,140,1644.0,9.0,11.6
base_dqn_64x64_buf10k_bs32,4,141,1654.0,10.0,10.2
base_dqn_64x64_buf10k_bs32,4,142,1664.0,10.0,10.1
base_dqn_64x64_buf10k_bs32,4,143,1675.0,11.0,10.2
base_dqn_64x64_buf10k_bs32,4,144,1684.0,9.0,10.1
base_dqn_64x64_buf10k_bs32,4,145,1693.0,9.0,9.7
base_dqn_64x64_buf10k_bs32,4,146,1703.0,10.0,9.5
base_dqn_64x64_buf10k_bs32,4,147,1713.0,10.0,9.5
base_dqn_64x64_buf10k_bs32,4,148,1722.0,9.0,9.6
base_dqn_64x64_buf10k_bs32,4,149,1732.0,10.0,9.7
base_dqn_64x64_buf10k_bs32,4,150,1741.0,9.0,9.7
base_dqn_64x64_buf10k_bs32,4,151,1751.0,10.0,9.7
base_dqn_64x64_buf10k_bs32,4,152,1761.0,10.0,9.7
base_dqn_64x64_buf10k_bs32,4,153,1770.0,9.0,9.5
base_dqn_64x64_buf10k_bs32,4,154,1779.0,9.0,9.5
base_dqn_64x64_buf10k_bs32,4,155,1789.0,10.0,9.6
base_dqn_64x64_buf10k_bs32,4,156,1798.0,9.0,9.5
base_dqn_64x64_buf10k_bs32,4,157,1806.0,8.0,9.3
base_dqn_64x64_buf10k_bs32,4,158,1815.0,9.0,9.3
base_dqn_64x64_buf10k_bs32,4,159,1824.0,9.0,9.2
base_dqn_64x64_buf10k_bs32,4,160,1834.0,10.0,9.3
base_dqn_64x64_buf10k_bs32,4,161,1845.0,11.0,9.4
base_dqn_64x64_buf10k_bs32,4,162,1855.0,10.0,9.4
base_dqn_64x64_buf10k_bs32,4,163,1863.0,8.0,9.3
base_dqn_64x64_buf10k_bs32,4,164,1872.0,9.0,9.3
base_dqn_64x64_buf10k_bs32,4,165,1881.0,9.0,9.2
base_dqn_64x64_buf10k_bs32,4,166,1889.0,8.0,9.1
base_dqn_64x64_buf10k_bs32,4,167,1899.0,10.0,9.3
base_dqn_64x64_buf10k_bs32,4,168,1909.0,10.0,9.4
base_dqn_64x64_buf10k_bs32,4,169,1918.0,9.0,9.4
base_dqn_64x64_buf10k_bs32,4,170,1929.0,11.0,9.5
base_dqn_64x64_buf10k_bs32,4,171,1938.0,9.0,9.3
base_dqn_64x64_buf10k_bs32,4,172,1947.0,9.0,9.2
base_dqn_64x64_buf10k_bs32,4,173,1957.0,10.0,9.4
base_dqn_64x64_buf10k_bs32,4,174,1983.0,26.0,11.1
base_dqn_64x64_buf10k_bs32,4,175,1993.0,10.0,11.2
base_dqn_64x64_buf10k_bs32,4,176,2003.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,4,177,2014.0,11.0,11.5
base_dqn_64x64_buf10k_bs32,4,178,2023.0,9.0,11.4
base_dqn_64x64_buf10k_bs32,4,179,2032.0,9.0,11.4
base_dqn_64x64_buf10k_bs32,4,180,2041.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,4,181,2050.0,9.0,11.2
base_dqn_64x64_buf10k_bs32,4,182,2077.0,27.0,13.0
base_dqn_64x64_buf10k_bs32,4,183,2087.0,10.0,13.0
base_dqn_64x64_buf10k_bs32,4,184,2097.0,10.0,11.4
base_dqn_64x64_buf10k_bs32,4,185,2106.0,9.0,11.3
base_dqn_64x64_buf10k_bs32,4,186,2114.0,8.0,11.1
base_dqn_64x64_buf10k_bs32,4,187,2125.0,11.0,11.1
base_dqn_64x64_buf10k_bs32,4,188,2134.0,9.0,11.1
base_dqn_64x64_buf10k_bs32,4,189,2143.0,9.0,11.1
base_dqn_64x64_buf10k_bs32,4,190,2160.0,17.0,11.9
base_dqn_64x64_buf10k_bs32,4,191,2168.0,8.0,11.8
base_dqn_64x64_buf10k_bs32,4,192,2183.0,15.0,10.6
base_dqn_64x64_buf10k_bs32,4,193,2194.0,11.0,10.7
base_dqn_64x64_buf10k_bs32,4,194,2203.0,9.0,10.6
base_dqn_64x64_buf10k_bs32,4,195,2214.0,11.0,10.8
base_dqn_64x64_buf10k_bs32,4,196,2224.0,10.0,11.0
base_dqn_64x64_buf10k_bs32,4,197,2233.0,9.0,10.8
base_dqn_64x64_buf10k_bs32,4,198,2247.0,14.0,11.3
base_dqn_64x64_buf10k_bs32,4,199,2259.0,12.0,11.6
base_dqn_64x64_buf10k_bs32,4,200,2315.0,56.0,15.5
base_dqn_64x64_buf10k_bs32,4,201,2324.0,9.0,15.6
base_dqn_64x64_buf10k_bs32,4,202,2334.0,10.0,15.1
base_dqn_64x64_buf10k_bs32,4,203,2350.0,16.0,15.6
base_dqn_64x64_buf10k_bs32,4,204,2361.0,11.0,15.8
base_dqn_64x64_buf10k_bs32,4,205,2377.0,16.0,16.3
base_dqn_64x64_buf10k_bs32,4,206,2387.0,10.0,16.3
base_dqn_64x64_buf10k_bs32,4,207,2407.0,20.0,17.4
base_dqn_64x64_buf10k_bs32,4,208,2418.0,11.0,17.1
base_dqn_64x64_buf10k_bs32,4,209,2428.0,10.0,16.9
base_dqn_64x64_buf10k_bs32,4,210,2438.0,10.0,12.3
